ITEMS|SECTION|TYPE|DISCRIPTION|Google|Google Alt|Google No SSL|Google Alt No SSL|ASUS Transformer Prime TF200|ASUS Transformer Prime TF300|ASUS Transformer TF100|Acer Iconia 500|Samsung Galaxy S3 V.1|Samsung Galaxy S3 V.2|{null}
AssistMethodType|assist|integer|“THESE VARIABLES RELATE TO AGPS. IT SAYS TO  USE AGPS.  THIS WILL NOT BE USED IF YOUR  ROM HAS AGPS DISABLED IN THE CODE.  THE SERVER IP IS FOR AN INTERNAL IP FOR  ACCESSING THE AGPS DAEMONS DATA WHEN IT  IS OPERATIONAL.”|1|1|1|1|1|1|1|1|1|1|{null}
AgpsUse|assist|integer|“THESE VARIABLES RELATE TO AGPS. IT SAYS TO  USE AGPS.  THIS WILL NOT BE USED IF YOUR  ROM HAS AGPS DISABLED IN THE CODE.  THE SERVER IP IS FOR AN INTERNAL IP FOR  ACCESSING THE AGPS DAEMONS DATA WHEN IT  IS OPERATIONAL.”|1|1|1|1|1|1|1|1|1|1|{null}
AgpsServerType|assist|integer|“THESE VARIABLES RELATE TO AGPS. IT SAYS TO  USE AGPS.  THIS WILL NOT BE USED IF YOUR  ROM HAS AGPS DISABLED IN THE CODE.  THE SERVER IP IS FOR AN INTERNAL IP FOR  ACCESSING THE AGPS DAEMONS DATA WHEN IT  IS OPERATIONAL.”|1|1|1|1|1|1|1|1|1|1|{null}
AgpsServerIp|assist|integer|“THESE VARIABLES RELATE TO AGPS. IT SAYS TO  USE AGPS.  THIS WILL NOT BE USED IF YOUR  ROM HAS AGPS DISABLED IN THE CODE.  THE SERVER IP IS FOR AN INTERNAL IP FOR  ACCESSING THE AGPS DAEMONS DATA WHEN IT  IS OPERATIONAL.”|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|{null}
AgpsMtConf|assist|integer|“THESE VARIABLES RELATE TO AGPS. IT SAYS TO  USE AGPS.  THIS WILL NOT BE USED IF YOUR  ROM HAS AGPS DISABLED IN THE CODE.  THE SERVER IP IS FOR AN INTERNAL IP FOR  ACCESSING THE AGPS DAEMONS DATA WHEN IT  IS OPERATIONAL.”|0|0|0|0|0|0|0|0|0|0|{null}
AgpsMtResponseType|assist|integer|“THESE VARIABLES RELATE TO AGPS. IT SAYS TO  USE AGPS.  THIS WILL NOT BE USED IF YOUR  ROM HAS AGPS DISABLED IN THE CODE.  THE SERVER IP IS FOR AN INTERNAL IP FOR  ACCESSING THE AGPS DAEMONS DATA WHEN IT  IS OPERATIONAL.”|1|1|1|1|1|1|1|1|1|1|{null}
SUPL_HOST|supl|text|“THIS SUPL DATA IS TO MATCH THE SUPLROOTCERT  IF IT IS REQUIRED BY THE SUPL SERVER.”|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|{null}|supl.google.com|{null}
SUPL_PORT|supl|integer|“THIS SUPL DATA IS TO MATCH THE SUPLROOTCERT  IF IT IS REQUIRED BY THE SUPL SERVER.”|7276|7276|7276|7276|7276|7276|7276|7276|{null}|7276|{null}
SUPL_SECURE_PORT|supl|integer|“THIS SUPL DATA IS TO MATCH THE SUPLROOTCERT  IF IT IS REQUIRED BY THE SUPL SERVER.”|7275|7275|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}
SUPL_NO_SECURE_PORT|supl|integer|“THIS SUPL DATA IS TO MATCH THE SUPLROOTCERT  IF IT IS REQUIRED BY THE SUPL SERVER.”|3425|3425|3425|3425|3425|3425|3425|3425|{null}|3425|{null}
SUPL_TLS_HOST|supl|text|“THIS SUPL DATA IS TO MATCH THE SUPLROOTCERT  IF IT IS REQUIRED BY THE SUPL SERVER.”|FQDN|FQDN|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}
SUPL_TLS_CERT|supl|text|“THIS SUPL DATA IS TO MATCH THE SUPLROOTCERT  IF IT IS REQUIRED BY THE SUPL SERVER.”|/etc/SuplRootCert|/etc/SuplRootCert|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}
REPORT_POSITION_USE_SUPL_REFLOC|supl|integer|“THIS SUPL DATA IS TO MATCH THE SUPLROOTCERT  IF IT IS REQUIRED BY THE SUPL SERVER.”|1|1|1|1|1|1|1|1|{null}|1|{null}
CURRENT_CARRIER|carrier|text|“Carrier tags used univesrally in GPS configs”|common|common|common|common|common|common|common|common|{null}|{null}|{null}
PHONE_TYPE|carrier|text|“Carrier tags used univesrally in GPS configs”|UMTS|UMTS|UMTS|UMTS|UMTS|UMTS|UMTS|UMTS|{null}|{null}|{null}
DEBUG_LEVEL|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|4|4|{null}
SUPL_VER|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0x10000|0x10000|{null}
ERR_ESTIMATE|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
CAPABILITIES|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0x16|0x16|{null}
GYRO_BIAS_RANDOM_WALK|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0,00001|0,00001|{null}
SENSOR_ACCEL_BATCHES_PER_SEC|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|3|3|{null}
SENSOR_ACCEL_SAMPLES_PER_BATCH|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|5|5|{null}
SENSOR_GYRO_BATCHES_PER_SEC|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|3|3|{null}
SENSOR_GYRO_SAMPLES_PER_BATCH|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|5|5|{null}
SENSOR_ACCEL_BATCHES_PER_SEC_HIGH|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|4|{null}|{null}
SENSOR_ACCEL_SAMPLES_PER_BATCH_HIGH|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|25|{null}|{null}
SENSOR_GYRO_BATCHES_PER_SEC_HIGH|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|4|{null}|{null}
SENSOR_GYRO_SAMPLES_PER_BATCH_HIGH|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|25|{null}|{null}
SENSOR_CONTROL_MODE|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
SENSOR_USAGE|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
SENSOR_PROVIDER|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|2|2|{null}
QUIPC_ENABLED|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
ENABLE_WIPER|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|{null}|{null}
LPP_PROFILE|s3|integer|“Specific Samsung Galaxy S3 items”|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|{null}|{null}
