ITEMS|SECTION|TYPE|DISCRIPTION|Google|Google Alt|Google No SSL|Google Alt No SSL|ASUS Transformer Prime TF200|ASUS Transformer Prime TF300|ASUS Transformer TF100|Acer Iconia 500|Samsung Galaxy S3 V.1|Samsung Galaxy S3 V.2|{null}
AssistMethodType|assist|integer|These variables relate to aGPS. It says to use aGPS. This will not be used if your ROM has aGPS disabled in the code. The server IP is for an internal IP for accessing the aGPS daemons data when it is operational.|1|1|1|1|1|1|1|1|1|1|{null}
AgpsUse|assist|integer|These variables relate to aGPS. It says to use aGPS. This will not be used if your ROM has aGPS disabled in the code. The server IP is for an internal IP for accessing the aGPS daemons data when it is operational.|1|1|1|1|1|1|1|1|1|1|{null}
AgpsServerType|assist|integer|These variables relate to aGPS. It says to use aGPS. This will not be used if your ROM has aGPS disabled in the code. The server IP is for an internal IP for accessing the aGPS daemons data when it is operational.|1|1|1|1|1|1|1|1|1|1|{null}
AgpsServerIp|assist|integer|These variables relate to aGPS. It says to use aGPS. This will not be used if your ROM has aGPS disabled in the code. The server IP is for an internal IP for accessing the aGPS daemons data when it is operational.|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|3232235555|{null}
AgpsMtConf|assist|integer|These variables relate to aGPS. It says to use aGPS. This will not be used if your ROM has aGPS disabled in the code. The server IP is for an internal IP for accessing the aGPS daemons data when it is operational.|0|0|0|0|0|0|0|0|0|0|{null}
AgpsMtResponseType|assist|integer|These variables relate to aGPS. It says to use aGPS. This will not be used if your ROM has aGPS disabled in the code. The server IP is for an internal IP for accessing the aGPS daemons data when it is operational.|1|1|1|1|1|1|1|1|1|1|{null}
SUPL_HOST|supl|text|This SUPL data is to match the SuplRootCert if it is required bu the SUPL server.|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|supl.google.com|{null}|supl.google.com|{null}
SUPL_PORT|supl|integer|This SUPL data is to match the SuplRootCert if it is required bu the SUPL server.|7276|7276|7276|7276|7276|7276|7276|7276|{null}|7276|{null}
SUPL_SECURE_PORT|supl|integer|This SUPL data is to match the SuplRootCert if it is required bu the SUPL server.|7275|7275|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}
SUPL_NO_SECURE_PORT|supl|integer|This SUPL data is to match the SuplRootCert if it is required bu the SUPL server.|3425|3425|3425|3425|3425|3425|3425|3425|{null}|3425|{null}
SUPL_TLS_HOST|supl|text|This SUPL data is to match the SuplRootCert if it is required bu the SUPL server.|FQDN|FQDN|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}
SUPL_TLS_CERT|supl|text|This SUPL data is to match the SuplRootCert if it is required bu the SUPL server.|/etc/SuplRootCert|/etc/SuplRootCert|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}
REPORT_POSITION_USE_SUPL_REFLOC|supl|integer|This SUPL data is to match the SuplRootCert if it is required bu the SUPL server.|1|1|1|1|1|1|1|1|{null}|1|{null}
CURRENT_CARRIER|carrier|text|Carrier tags used universally in GPS configs|common|common|common|common|common|common|common|common|{null}|{null}|{null}
PHONE_TYPE|carrier|text|Carrier tags used universally in GPS configs|UMTS|UMTS|UMTS|UMTS|UMTS|UMTS|UMTS|UMTS|{null}|{null}|{null}
DEBUG_LEVEL|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|4|4|{null}
SUPL_VER|s3|text|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0x10000|0x10000|{null}
ERR_ESTIMATE|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
CAPABILITIES|s3|text|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0x16|0x16|{null}
GYRO_BIAS_RANDOM_WALK|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0,00001|0,00001|{null}
SENSOR_ACCEL_BATCHES_PER_SEC|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|3|3|{null}
SENSOR_ACCEL_SAMPLES_PER_BATCH|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|5|5|{null}
SENSOR_GYRO_BATCHES_PER_SEC|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|3|3|{null}
SENSOR_GYRO_SAMPLES_PER_BATCH|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|5|5|{null}
SENSOR_ACCEL_BATCHES_PER_SEC_HIGH|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|4|{null}|{null}
SENSOR_ACCEL_SAMPLES_PER_BATCH_HIGH|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|25|{null}|{null}
SENSOR_GYRO_BATCHES_PER_SEC_HIGH|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|4|{null}|{null}
SENSOR_GYRO_SAMPLES_PER_BATCH_HIGH|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|25|{null}|{null}
SENSOR_CONTROL_MODE|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
SENSOR_USAGE|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
SENSOR_PROVIDER|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|2|2|{null}
QUIPC_ENABLED|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|0|{null}
ENABLE_WIPER|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|{null}|{null}
LPP_PROFILE|s3|integer|Specific Samsung Galaxy S3 items|{null}|{null}|{null}|{null}|{null}|{null}|{null}|{null}|0|{null}|{null}
